report_date,report_file,short_count,short_market_value,short_cost_market_value,short_pnl,smt_current_price,smt_price_source,smt_pnl,pair_pnl,smt_otc_pnl,smt_otc_current_usd_price,smt_otc_current_fx,smt_otc_fx_source,smt_swap_long_count,smt_swap_long_quantity,smt_swap_long_market_value_usd,smt_swap_long_cost_usd,smt_swap_long_pnl,daily_pair_pnl_change
2026-05-13,reports/2026-05-14__20260513_1800_JMLNKWGE_Report.xlsx,30,-1769939.4499999997,-1787148.15,17208.700000000186,1438.0,Yahoo SMT.L close (fallback),0.0,17208.700000000186,0.0,,,,0,0.0,0.0,0.0,0.0,17208.700000000186
2026-05-14,reports/2026-05-15__20260514_1800_JMLNKWGE_Report.xlsx,30,-1788793.8599999999,-1787148.15,-1645.7099999999627,1450.0,Yahoo SMT.L close (fallback),3863.6882105043187,2217.978210504356,3863.6882105043187,19.417475521564484,1.3391362428665161,Yahoo GBPUSD=X close,0,0.0,0.0,0.0,0.0,-14990.72178949583
2026-05-15,reports/2026-05-18__20260515_1800_JMLNKWGE_Report.xlsx,30,-2864168.6199999996,-2901251.8299999996,37083.20999999996,1439.0,Yahoo SMT.L close (fallback),-18973.630295177045,18109.579704822918,-18924.245929368317,19.270170534849168,1.3391362428665161,Yahoo GBPUSD=X close,1,1000.0,19204.180879628893,19253.56524543762,-49.384365808728035,15891.601494318562
2026-05-18,reports/2026-05-19__20260518_1800_JMLNKWGE_Report.xlsx,30,-2867396.6399999997,-2901251.8299999996,33855.189999999944,1439.0,Yahoo SMT.L close (fallback),-18580.626722382625,15274.563277617319,-9874.991917141258,19.328666414022447,1.3432012796401978,Yahoo GBPUSD=X close,1,99999.99999999999,1927468.774068245,1936174.4088734863,-8705.634805241367,-2835.016427205599
2026-05-19,reports/20260519_1800_JMLNKWGE_Report.xlsx,30,-3185626.22,-3239722.63,54096.40999999968,1442.0,Yahoo SMT.L close (fallback),-12009.929946508953,42086.480053490726,-11668.781413578658,19.31707106113434,1.3396027088165283,Yahoo GBPUSD=X close,1,130000.0,2510744.9329052772,2511086.0814382075,-341.1485329302959,26811.916775873407
2026-05-20,reports/20260520_1800_JMLNKWGE_Report.xlsx,30,-4403180.6499999985,-4385265.2299999995,-17915.419999998994,1470.0,Yahoo SMT.L close (fallback),115279.10496523623,97363.68496523723,54992.1328990629,19.747978270053864,1.3433998823165894,Yahoo GBPUSD=X close,1,230000.0,4542541.485455403,4482254.51338923,60286.97206617333,55277.20491174651
2026-05-21,reports/20260521_1800_JMLNKWGE_Report.xlsx,30,-4461809.279999999,-4385265.2299999995,-76544.04999999981,1470.0,Yahoo SMT.L close (fallback),107317.63227758597,30773.58227758616,54663.84181807511,19.745856142044065,1.3432555198669434,Yahoo GBPUSD=X close,1,230000.0,4534426.638448879,4481772.847989368,52653.79045951087,-66590.10268765107
2026-05-22,reports/20260522_1800_JMLNKWGE_Report.xlsx,30,-4456225.7700000005,-4385265.2299999995,-70960.54000000097,1498.0,Yahoo SMT.L close (fallback),259450.91072236182,188490.37072236085,112847.92180508649,20.121967687606812,1.3432555198669434,Yahoo GBPUSD=X close,1,230000.0,4628375.836906644,4481772.847989368,146602.98891727533,157716.7884447747
2026-05-25,reports/20260525_1800_JMLNKWGE_Report.xlsx,30,-4456225.7700000005,-4385265.2299999995,-70960.54000000097,1498.0,swap report,276381.2212524741,205420.68125247315,127636.3796854216,20.217562732696535,1.3496370315551758,Yahoo GBPUSD=X close,1,230000.0,4651809.607133116,4503064.765566063,148744.84156705253,16930.3105301123
2026-05-26,reports/20260526_1800_JMLNKWGE_Report.xlsx,30,-4470995.47,-4385265.2299999995,-85730.24000000022,1520.0,Yahoo SMT.L close (fallback),376841.31190799375,291111.0719079935,163918.7786720089,20.452098178863526,1.345532774925232,Yahoo GBPUSD=X close,1,230000.0,4702293.4440936865,4489370.910857702,212922.53323598485,85690.39065552037
2026-05-27,reports/20260527_1800_JMLNKWGE_Report.xlsx,30,-4494144.055000001,-4385265.2299999995,-108878.82500000112,1515.0,Yahoo SMT.L close (fallback),344019.87579353084,235141.05079352972,144414.78327444688,20.32602111697197,1.3416515588760376,Yahoo GBPUSD=X close,1,230000.0,4676026.323699919,4476421.231180835,199605.092519084,-55970.0211144638
2026-05-28,reports/20260528_1800_JMLNKWGE_Report.xlsx,30,-4593466.6400000015,-4385265.2299999995,-208201.410000002,1509.0,Yahoo SMT.L close (fallback),314061.7561130877,105860.34611308569,138488.50603017485,20.28771267771721,1.3444474935531616,Yahoo GBPUSD=X close,1,230000.0,4661323.118991533,4485749.86890862,175573.25008291285,-129280.70468044403
2026-05-29,reports/20260529_1800_JMLNKWGE_Report.xlsx,30,-4601284.72,-4385265.2299999995,-216019.49000000022,1522.0,Yahoo SMT.L close (fallback),398412.19646335253,182392.7064633523,165526.5147948484,20.46249085187912,1.3444474935531616,Yahoo GBPUSD=X close,1,230000.0,4718635.550577125,4485749.86890862,232885.68166850414,76532.36035026662
2026-06-01,reports/20260601_1800_JMLNKWGE_Report.xlsx,30,-4704370.0600000005,-4385265.2299999995,-319104.830000001,1527.0,Yahoo SMT.L close (fallback),408047.8359022418,88943.00590224081,179593.62265542505,20.553422970771788,1.3460001945495605,Yahoo GBPUSD=X close,1,230000.0,4719384.669961543,4490930.456714726,228454.21324681677,-93449.7005611115
2026-06-02,reports/20260602_1800_JMLNKWGE_Report.xlsx,30,-4647314.31,-4385265.2299999995,-262049.08000000007,1545.0,Yahoo SMT.L close (fallback),514139.96938165126,252090.88938165118,215697.35835390573,20.78680350780487,1.3454241752624512,Yahoo GBPUSD=X close,1,230000.0,4787451.179045419,4489008.568017674,298442.61102774553,163147.88347941038
2026-06-03,reports/20260603_1800_JMLNKWGE_Report.xlsx,30,-4555962.670000001,-4385265.2299999995,-170697.44000000134,1533.5,Yahoo SMT.L close (fallback),444489.3733524047,273791.93335240334,185333.3881611787,20.590525767207147,1.3427144289016724,Yahoo GBPUSD=X close,1,230000.0,4739123.482850313,4479967.497659087,259155.985191226,21701.04397075216
2026-06-04,reports/20260604_1800_JMLNKWGE_Report.xlsx,30,-4635911.289495219,-4385265.2299999995,-250646.05949521903,1510.0,Yahoo SMT.L close (fallback),325493.89338088606,74847.83388566703,136486.2974231533,20.274770069122315,1.3427000045776367,Yahoo GBPUSD=X close,1,230000.0,4668926.96685102,4479919.3708932875,189007.59595773276,-198944.0994667363
2026-06-05,reports/20260605_1800_JMLNKWGE_Report.xlsx,30,-4423278.020843576,-4385265.2299999995,-38012.79084357619,1480.0,Yahoo SMT.L close (fallback),151018.763909243,113005.9730656668,74171.99302070677,19.871960067749026,1.3427000045776367,Yahoo GBPUSD=X close,1,230000.0,4556766.141781824,4479919.3708932875,76846.77088853624,38158.139179999765
2026-06-08,reports/20260608_1800_JMLNKWGE_Report.xlsx,30,-4464928.411488647,-4385265.2299999995,-79663.18148864713,1438.0,Yahoo SMT.L close (fallback),-69345.77183019434,-149008.95331884146,-33904.775770132146,19.173333904743195,1.3333333730697632,Yahoo GBPUSD=X close,1,230000.0,4413226.603187227,4448667.599247289,-35440.9960600622,-262014.92638450826
2026-06-09,reports/20260609_1800_JMLNKWGE_Report.xlsx,30,-4474494.575529294,-4385265.2299999995,-89229.34552929457,1427.0,Yahoo SMT.L close (fallback),-112786.4933679103,-202015.83889720487,-48013.5976969813,19.08213213920593,1.3372201919555664,Yahoo GBPUSD=X close,1,230000.0,4396863.077120934,4461635.972791863,-64772.89567092899,-53006.885578363406
2026-06-10,reports/20260610_1800_JMLNKWGE_Report.xlsx,30,-4351385.829631542,-4385265.2299999995,33879.40036845766,1409.0,Yahoo SMT.L close (fallback),-202845.45231877122,-168966.05195031356,-87469.67667077058,18.82708149909973,1.3362016677856445,Yahoo GBPUSD=X close,1,230000.0,4342861.890639803,4458237.666287804,-115375.77564800065,33049.78694689131
2026-06-11,reports/20260611_1800_JMLNKWGE_Report.xlsx,30,-4472446.746752982,-4385265.2299999995,-87181.51675298251,1426.0,Yahoo SMT.L close (fallback),-130667.53170364906,-217849.04845663157,-52329.13616395926,19.05423578262329,1.3362016677856445,Yahoo GBPUSD=X close,1,230000.0,4379899.270748114,4458237.666287804,-78338.39553968981,-48882.99650631801
